created virtual environment CPython3.6.10.final.0-64 in 17252ms
  creator CPython3Posix(dest=/localscratch/orfanos.26527436.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/orfanos/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pip-21.2.3+computecanada-py3-none-any.whl
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-21.2.3+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/torch-1.6.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/bayesian_optimization-1.2.0-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-1.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/future-0.18.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/gym-0.18.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/box2d_py-2.3.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.0.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pandas-1.0.3+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/Pillow-7.2.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyglet-1.5.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-0.24.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scipy-1.4.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-2.1.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/matplotlib-3.3.4+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.19.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/kiwisolver-1.3.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-2.4.7+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.10.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Installing collected packages: numpy, threadpoolctl, six, scipy, joblib, future, scikit-learn, pytz, python-dateutil, pyparsing, pyglet, Pillow, kiwisolver, cycler, cloudpickle, torch, pandas, matplotlib, gym, Box2d-py, bayesian-optimization
Successfully installed Box2d-py-2.3.5+computecanada Pillow-7.2.0+computecanada bayesian-optimization-1.2.0 cloudpickle-1.6.0+computecanada cycler-0.10.0+computecanada future-0.18.2+computecanada gym-0.18.0+computecanada joblib-1.0.1+computecanada kiwisolver-1.3.1+computecanada matplotlib-3.3.4+computecanada numpy-1.19.5+computecanada pandas-1.0.3+computecanada pyglet-1.5.0+computecanada pyparsing-2.4.7+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada scikit-learn-0.24.1+computecanada scipy-1.4.1+computecanada six-1.16.0+computecanada threadpoolctl-2.1.0+computecanada torch-1.6.0+computecanada
hello
7
7
State shape:  (8,)
Number of actions:  4

Episode 1	Average Score: -57.98 	steps: 59.00
Episode 2	Average Score: -114.29 	steps: 144.00
Episode 3	Average Score: -113.69 	steps: 243.00
Episode 4	Average Score: -134.50 	steps: 372.00
Episode 5	Average Score: -156.82 	steps: 443.00
Episode 6	Average Score: -141.49 	steps: 523.00
Episode 7	Average Score: -158.08 	steps: 665.00
Episode 8	Average Score: -166.02 	steps: 760.00
Episode 9	Average Score: -155.74 	steps: 821.00
Episode 10	Average Score: -149.38 	steps: 889.00
Episode 11	Average Score: -170.97 	steps: 1008.00
Episode 12	Average Score: -187.31 	steps: 1128.00
Episode 13	Average Score: -183.69 	steps: 1233.00
Episode 14	Average Score: -171.57 	steps: 1307.00
Episode 15	Average Score: -189.78 	steps: 1430.00
Episode 16	Average Score: -192.77 	steps: 1509.00
Episode 17	Average Score: -189.22 	steps: 1584.00
Episode 18	Average Score: -183.64 	steps: 1652.00
Episode 19	Average Score: -187.45 	steps: 1735.00
Episode 20	Average Score: -192.80 	steps: 1845.00
Episode 21	Average Score: -189.64 	steps: 1942.00
Episode 22	Average Score: -200.27 	steps: 2037.00
Episode 23	Average Score: -195.26 	steps: 2132.00
Episode 24	Average Score: -192.99 	steps: 2265.00
Episode 25	Average Score: -193.04 	steps: 2348.00
Episode 26	Average Score: -188.45 	steps: 2441.00
Episode 27	Average Score: -184.83 	steps: 2530.00
Episode 28	Average Score: -179.11 	steps: 2618.00
Episode 29	Average Score: -177.06 	steps: 2719.00
Episode 30	Average Score: -178.21 	steps: 2820.00
Episode 31	Average Score: -192.37 	steps: 2950.00
Episode 32	Average Score: -189.99 	steps: 3020.00
Episode 33	Average Score: -187.22 	steps: 3125.00
Episode 34	Average Score: -188.05 	steps: 3231.00
Episode 35	Average Score: -189.00 	steps: 3309.00
Episode 36	Average Score: -187.16 	steps: 3435.00
Episode 37	Average Score: -193.31 	steps: 3567.00
Episode 38	Average Score: -196.98 	steps: 3670.00
Episode 39	Average Score: -196.95 	steps: 3732.00
Episode 40	Average Score: -198.06 	steps: 3856.00
Episode 41	Average Score: -198.51 	steps: 3960.00
Episode 42	Average Score: -198.81 	steps: 4078.00
Episode 43	Average Score: -202.00 	steps: 4171.00
Episode 632	Average Score: 231.84 	steps: 336770.00
Episode 633	Average Score: 231.43 	steps: 337232.00
Episode 634	Average Score: 231.03 	steps: 337573.00
Episode 635	Average Score: 230.64 	steps: 337871.00
Episode 636	Average Score: 230.54 	steps: 338260.00
Episode 637	Average Score: 229.55 	steps: 338734.00
Episode 638	Average Score: 229.69 	steps: 339197.00
Episode 639	Average Score: 230.07 	steps: 339586.00
Episode 640	Average Score: 230.48 	steps: 339804.00
Episode 641	Average Score: 229.80 	steps: 340444.00
Episode 642	Average Score: 229.31 	steps: 340860.00
Episode 643	Average Score: 229.58 	steps: 341347.00
Episode 644	Average Score: 229.74 	steps: 341949.00
Episode 645	Average Score: 229.03 	steps: 342396.00
Episode 646	Average Score: 229.74 	steps: 342656.00
Episode 647	Average Score: 230.34 	steps: 343013.00
Episode 648	Average Score: 230.86 	steps: 343398.00
Episode 649	Average Score: 231.73 	steps: 343784.00
Episode 650	Average Score: 232.26 	steps: 344097.00
Episode 651	Average Score: 233.80 	steps: 344339.00
Episode 652	Average Score: 234.08 	steps: 344619.00
Episode 653	Average Score: 235.06 	steps: 345041.00
Episode 654	Average Score: 234.86 	steps: 345380.00
Episode 655	Average Score: 235.43 	steps: 345753.00
Episode 656	Average Score: 234.79 	steps: 346301.00
Episode 657	Average Score: 234.52 	steps: 346703.00
Episode 658	Average Score: 234.00 	steps: 347395.00
Episode 659	Average Score: 234.58 	steps: 347767.00
Episode 660	Average Score: 235.41 	steps: 348084.00
Episode 661	Average Score: 235.83 	steps: 348404.00
Episode 662	Average Score: 236.04 	steps: 348640.00
Episode 663	Average Score: 235.92 	steps: 349149.00
Episode 664	Average Score: 236.91 	steps: 349496.00
Episode 665	Average Score: 237.72 	steps: 349808.00
Episode 666	Average Score: 238.56 	steps: 350232.00
Episode 667	Average Score: 239.04 	steps: 350749.00
Episode 668	Average Score: 239.64 	steps: 351017.00
Episode 669	Average Score: 239.53 	steps: 351371.00
Episode 670	Average Score: 239.77 	steps: 351648.00
Episode 671	Average Score: 240.97 	steps: 351929.00
Episode 672	Average Score: 239.83 	steps: 352436.00
Episode 673	Average Score: 239.87 	steps: 352854.00
Episode 674	Average Score: 240.97 	steps: 353130.00
Episode 675	Average Score: 240.47 	steps: 353634.00
Episode 676	Average Score: 241.24 	steps: 353893.00
Episode 677	Average Score: 240.93 	steps: 354162.00
Episode 678	Average Score: 240.10 	steps: 354710.00
Episode 679	Average Score: 239.74 	steps: 355044.00
Episode 680	Average Score: 240.29 	steps: 355482.00
Episode 681	Average Score: 239.93 	steps: 355962.00
Episode 682	Average Score: 239.98 	steps: 356287.00
Episode 683	Average Score: 240.04 	steps: 356619.00
Episode 684	Average Score: 240.04 	steps: 356883.00
Episode 685	Average Score: 240.49 	steps: 357223.00
Episode 686	Average Score: 240.66 	steps: 357587.00
Episode 687	Average Score: 240.82 	steps: 357837.00
Episode 688	Average Score: 241.15 	steps: 358124.00
Episode 689	Average Score: 240.82 	steps: 358641.00
Episode 690	Average Score: 240.91 	steps: 358888.00
Episode 691	Average Score: 241.16 	steps: 359383.00
Episode 692	Average Score: 240.50 	steps: 359971.00
Episode 693	Average Score: 239.61 	steps: 360453.00
Episode 694	Average Score: 238.17 	steps: 360650.00
Episode 695	Average Score: 237.20 	steps: 361281.00
Episode 696	Average Score: 238.36 	steps: 361510.00
Episode 697	Average Score: 239.71 	steps: 361785.00
Episode 698	Average Score: 239.50 	steps: 362453.00
Episode 699	Average Score: 238.88 	steps: 363083.00
Episode 700	Average Score: 238.62 	steps: 363624.00
Episode 700	Average Score: 238.62 	steps: 363624.00

Episode 701	Average Score: 238.14 	steps: 364037.00
Episode 702	Average Score: 237.76 	steps: 364414.00
Episode 703	Average Score: 237.99 	steps: 364852.00
Episode 704	Average Score: 237.61 	steps: 365232.00
Episode 705	Average Score: 238.22 	steps: 365514.00
Episode 706	Average Score: 239.00 	steps: 365731.00
Episode 707	Average Score: 239.02 	steps: 366068.00
Episode 708	Average Score: 239.27 	steps: 366440.00
Episode 709	Average Score: 240.65 	steps: 366748.00
Episode 710	Average Score: 241.69 	steps: 367011.00
Episode 711	Average Score: 239.56 	steps: 367140.00
Episode 712	Average Score: 240.26 	steps: 367420.00
Episode 713	Average Score: 241.52 	steps: 367695.00
Episode 714	Average Score: 241.87 	steps: 367926.00
Episode 715	Average Score: 242.13 	steps: 368162.00
Episode 716	Average Score: 242.05 	steps: 368582.00
Episode 717	Average Score: 242.31 	steps: 369008.00
Episode 718	Average Score: 242.01 	steps: 369480.00
Episode 719	Average Score: 241.89 	steps: 369823.00
Episode 720	Average Score: 241.75 	steps: 370134.00
Episode 721	Average Score: 241.68 	steps: 370471.00
Episode 722	Average Score: 242.36 	steps: 370744.00
Episode 723	Average Score: 242.62 	steps: 371010.00
Episode 724	Average Score: 240.79 	steps: 371158.00
Episode 725	Average Score: 241.14 	steps: 371445.00
Episode 726	Average Score: 240.05 	steps: 371857.00
Episode 727	Average Score: 240.20 	steps: 372179.00
Episode 728	Average Score: 242.82 	steps: 372436.00
Episode 729	Average Score: 242.51 	steps: 373005.00
Episode 730	Average Score: 242.13 	steps: 373404.00
Episode 731	Average Score: 241.01 	steps: 374027.00
Episode 732	Average Score: 241.54 	steps: 374349.00
Episode 733	Average Score: 241.86 	steps: 374744.00
Episode 734	Average Score: 241.67 	steps: 375147.00
Episode 735	Average Score: 239.73 	steps: 375289.00
Episode 736	Average Score: 239.75 	steps: 375548.00
Episode 737	Average Score: 240.72 	steps: 375838.00
Episode 738	Average Score: 240.75 	steps: 376310.00
Episode 739	Average Score: 240.15 	steps: 376893.00
Episode 740	Average Score: 239.27 	steps: 377469.00
Episode 741	Average Score: 239.63 	steps: 377797.00
Episode 742	Average Score: 239.15 	steps: 378277.00
Episode 743	Average Score: 238.88 	steps: 378651.00
Episode 744	Average Score: 238.98 	steps: 379143.00
Episode 745	Average Score: 239.57 	steps: 379662.00
Episode 746	Average Score: 239.30 	steps: 379959.00
Episode 747	Average Score: 239.14 	steps: 380515.00
Episode 748	Average Score: 239.60 	steps: 380821.00
Episode 749	Average Score: 239.76 	steps: 381056.00
Episode 750	Average Score: 239.85 	steps: 381311.00
Episode 751	Average Score: 239.72 	steps: 381563.00
Episode 752	Average Score: 239.58 	steps: 381884.00
Episode 753	Average Score: 239.35 	steps: 382324.00
Episode 754	Average Score: 239.34 	steps: 382957.00
Episode 755	Average Score: 239.94 	steps: 383163.00
Episode 756	Average Score: 240.67 	steps: 383516.00
Episode 757	Average Score: 241.22 	steps: 383762.00
Episode 758	Average Score: 241.94 	steps: 384041.00
Episode 759	Average Score: 242.26 	steps: 384367.00
Episode 760	Average Score: 242.31 	steps: 384629.00
Episode 761	Average Score: 242.81 	steps: 384847.00
Episode 762	Average Score: 240.68 	steps: 385030.00
Episode 763	Average Score: 241.24 	steps: 385448.00
Episode 764	Average Score: 240.73 	steps: 385921.00
Episode 765	Average Score: 240.71 	steps: 386332.00
Episode 766	Average Score: 241.07 	steps: 386633.00
Episode 767	Average Score: 241.52 	steps: 386919.00
Episode 768	Average Score: 241.44 	steps: 387174.00
Episode 769	Average Score: 241.17 	steps: 387505.00
Episode 770	Average Score: 240.46 	steps: 388087.00
Episode 771	Average Score: 239.18 	steps: 388662.00
Episode 772	Average Score: 238.15 	steps: 388837.00
Episode 773	Average Score: 236.47 	steps: 388990.00
Episode 774	Average Score: 234.36 	steps: 389131.00
Episode 775	Average Score: 234.56 	steps: 389515.00
Episode 776	Average Score: 234.18 	steps: 389852.00
Episode 777	Average Score: 233.85 	steps: 390347.00
Episode 778	Average Score: 233.55 	steps: 390921.00
Episode 779	Average Score: 233.72 	steps: 391229.00
Episode 780	Average Score: 233.22 	steps: 391843.00
Episode 781	Average Score: 232.90 	steps: 392273.00
Episode 782	Average Score: 232.30 	steps: 392868.00
Episode 783	Average Score: 233.10 	steps: 393108.00
Episode 784	Average Score: 232.11 	steps: 393666.00
Episode 785	Average Score: 231.52 	steps: 394188.00
Episode 786	Average Score: 231.10 	steps: 394806.00
Episode 787	Average Score: 230.84 	steps: 395120.00
Episode 788	Average Score: 230.92 	steps: 395380.00
Episode 789	Average Score: 230.92 	steps: 395904.00
Episode 790	Average Score: 230.86 	steps: 396212.00
Episode 791	Average Score: 231.10 	steps: 396956.00
Episode 792	Average Score: 230.91 	steps: 397616.00
Episode 793	Average Score: 232.13 	steps: 397911.00
Episode 794	Average Score: 234.19 	steps: 398295.00
Episode 795	Average Score: 233.92 	steps: 398837.00
Episode 796	Average Score: 233.15 	steps: 399395.00
Episode 797	Average Score: 233.57 	steps: 399576.00
Episode 798	Average Score: 233.78 	steps: 400064.00
Episode 799	Average Score: 234.09 	steps: 400396.00
Episode 800	Average Score: 234.38 	steps: 400832.00
Episode 800	Average Score: 234.38 	steps: 400832.00

Episode 801	Average Score: 233.67 	steps: 401495.00
Episode 802	Average Score: 233.53 	steps: 401797.00
Episode 803	Average Score: 232.25 	steps: 401978.00
Episode 804	Average Score: 232.54 	steps: 402296.00
Episode 805	Average Score: 232.18 	steps: 402759.00
Episode 806	Average Score: 231.05 	steps: 403236.00
Episode 807	Average Score: 230.66 	steps: 403778.00
Episode 808	Average Score: 230.95 	steps: 404089.00
Episode 809	Average Score: 231.10 	steps: 404367.00
Episode 810	Average Score: 228.78 	steps: 404529.00
Episode 811	Average Score: 229.29 	steps: 404691.00
Episode 812	Average Score: 227.81 	steps: 404817.00
Episode 813	Average Score: 225.59 	steps: 404969.00
Episode 814	Average Score: 225.52 	steps: 405232.00
Episode 815	Average Score: 225.33 	steps: 405488.00
Episode 816	Average Score: 225.92 	steps: 405720.00
Episode 817	Average Score: 225.85 	steps: 406037.00
Episode 818	Average Score: 225.45 	steps: 406723.00
Episode 819	Average Score: 223.80 	steps: 406859.00
Episode 820	Average Score: 223.74 	steps: 407056.00
Episode 821	Average Score: 224.13 	steps: 407387.00
Episode 822	Average Score: 223.54 	steps: 407782.00
Episode 823	Average Score: 223.20 	steps: 408209.00
Episode 824	Average Score: 222.84 	steps: 408352.00
Episode 825	Average Score: 222.60 	steps: 408633.00
Episode 826	Average Score: 223.46 	steps: 408894.00
Episode 827	Average Score: 222.67 	steps: 409761.00
Episode 828	Average Score: 222.11 	steps: 410033.00
Episode 829	Average Score: 220.87 	steps: 410180.00
Episode 830	Average Score: 221.43 	steps: 410388.00
Episode 831	Average Score: 222.34 	steps: 410810.00
Episode 832	Average Score: 222.81 	steps: 411019.00
Episode 833	Average Score: 223.12 	steps: 411234.00
Episode 834	Average Score: 223.43 	steps: 411482.00
Episode 835	Average Score: 223.51 	steps: 411649.00
Episode 836	Average Score: 221.53 	steps: 411784.00
Episode 837	Average Score: 220.74 	steps: 412350.00
Episode 838	Average Score: 221.13 	steps: 412707.00
Episode 839	Average Score: 222.03 	steps: 413009.00
Episode 840	Average Score: 222.73 	steps: 413264.00
Episode 841	Average Score: 221.08 	steps: 413447.00
Episode 842	Average Score: 221.92 	steps: 413693.00
Episode 843	Average Score: 222.44 	steps: 414040.00
Episode 844	Average Score: 220.87 	steps: 414194.00
Episode 845	Average Score: 220.57 	steps: 414470.00
Episode 846	Average Score: 220.74 	steps: 414798.00
Episode 847	Average Score: 218.98 	steps: 414963.00
Episode 848	Average Score: 218.95 	steps: 415200.00
Episode 849	Average Score: 217.09 	steps: 415380.00
Episode 850	Average Score: 216.86 	steps: 415634.00
Episode 851	Average Score: 216.76 	steps: 415857.00
Episode 852	Average Score: 216.81 	steps: 416138.00
Episode 853	Average Score: 214.64 	steps: 416582.00
Episode 854	Average Score: 214.92 	steps: 417102.00
Episode 855	Average Score: 214.85 	steps: 417385.00
Episode 856	Average Score: 212.32 	steps: 417647.00
Episode 857	Average Score: 211.58 	steps: 418124.00
Episode 858	Average Score: 211.86 	steps: 418408.00
Episode 859	Average Score: 209.46 	steps: 418558.00
Episode 860	Average Score: 207.20 	steps: 418710.00
Episode 861	Average Score: 205.81 	steps: 419422.00
Episode 862	Average Score: 206.58 	steps: 420138.00
Episode 863	Average Score: 206.54 	steps: 420891.00
Episode 864	Average Score: 205.33 	steps: 421050.00
Episode 865	Average Score: 203.10 	steps: 421207.00
Episode 866	Average Score: 202.67 	steps: 421518.00
Episode 867	Average Score: 202.23 	steps: 422151.00
Episode 868	Average Score: 200.25 	steps: 422322.00
Episode 869	Average Score: 200.80 	steps: 422727.00
Episode 870	Average Score: 201.69 	steps: 422932.00
Episode 871	Average Score: 202.22 	steps: 423268.00
Episode 872	Average Score: 203.47 	steps: 423734.00
Episode 873	Average Score: 205.58 	steps: 424045.00
Episode 874	Average Score: 206.89 	steps: 424756.00
Episode 875	Average Score: 207.38 	steps: 425122.00
Episode 876	Average Score: 207.34 	steps: 425385.00
Episode 877	Average Score: 207.36 	steps: 425855.00
Episode 878	Average Score: 206.30 	steps: 426000.00
Episode 879	Average Score: 206.52 	steps: 426201.00
Episode 880	Average Score: 207.58 	steps: 426461.00
Episode 881	Average Score: 208.39 	steps: 426742.00
Episode 882	Average Score: 206.71 	steps: 427010.00
Episode 883	Average Score: 206.37 	steps: 427334.00
Episode 884	Average Score: 205.02 	steps: 427503.00
Episode 885	Average Score: 204.81 	steps: 428024.00
Episode 886	Average Score: 204.25 	steps: 428788.00
Episode 887	Average Score: 204.47 	steps: 429020.00
Episode 888	Average Score: 204.55 	steps: 429846.00
Episode 889	Average Score: 204.48 	steps: 430338.00
Episode 890	Average Score: 204.57 	steps: 430625.00
Episode 891	Average Score: 204.46 	steps: 431067.00
Episode 892	Average Score: 205.62 	steps: 431356.00
Episode 893	Average Score: 204.67 	steps: 431917.00
Episode 894	Average Score: 205.03 	steps: 432160.00
Episode 895	Average Score: 205.34 	steps: 432748.00
Episode 896	Average Score: 205.64 	steps: 433028.00
Episode 897	Average Score: 204.42 	steps: 433591.00
Episode 898	Average Score: 204.44 	steps: 434081.00
Episode 899	Average Score: 204.20 	steps: 434661.00
Episode 900	Average Score: 203.23 	steps: 435408.00
Episode 900	Average Score: 203.23 	steps: 435408.00

Episode 901	Average Score: 204.03 	steps: 435727.00
Episode 902	Average Score: 203.79 	steps: 436216.00
Episode 903	Average Score: 205.30 	steps: 436674.00
Episode 904	Average Score: 205.54 	steps: 436917.00
Episode 905	Average Score: 205.94 	steps: 437122.00
Episode 906	Average Score: 207.04 	steps: 437328.00
Episode 907	Average Score: 207.08 	steps: 437780.00
Episode 908	Average Score: 206.90 	steps: 438103.00
Episode 909	Average Score: 206.34 	steps: 438646.00
Episode 910	Average Score: 208.21 	steps: 439043.00
Episode 911	Average Score: 209.47 	steps: 439571.00
Episode 912	Average Score: 209.17 	steps: 439686.00
Episode 913	Average Score: 210.94 	steps: 440150.00
Episode 914	Average Score: 210.93 	steps: 440455.00
Episode 915	Average Score: 207.94 	steps: 440906.00
Episode 916	Average Score: 207.62 	steps: 441239.00
Episode 917	Average Score: 208.02 	steps: 441512.00
Episode 918	Average Score: 209.04 	steps: 441755.00
Episode 919	Average Score: 207.60 	steps: 442755.00
Episode 920	Average Score: 207.67 	steps: 443031.00
Episode 921	Average Score: 205.42 	steps: 443205.00
Episode 922	Average Score: 205.61 	steps: 443483.00
Episode 923	Average Score: 205.29 	steps: 443979.00
Episode 924	Average Score: 207.41 	steps: 444248.00
Episode 925	Average Score: 206.93 	steps: 444675.00
Episode 926	Average Score: 206.84 	steps: 444921.00
Episode 927	Average Score: 208.04 	steps: 445305.00
Episode 928	Average Score: 207.90 	steps: 445762.00
Episode 929	Average Score: 210.11 	steps: 445982.00
Episode 930	Average Score: 210.08 	steps: 446376.00
Episode 931	Average Score: 210.29 	steps: 446633.00
Episode 932	Average Score: 208.94 	steps: 447440.00
Episode 933	Average Score: 209.26 	steps: 447623.00
Episode 934	Average Score: 208.80 	steps: 447932.00
Episode 935	Average Score: 210.45 	steps: 448226.00
Episode 936	Average Score: 211.97 	steps: 448735.00
Episode 937	Average Score: 211.76 	steps: 449240.00
Episode 938	Average Score: 209.67 	steps: 449376.00
Episode 939	Average Score: 209.66 	steps: 449649.00
Episode 940	Average Score: 209.31 	steps: 450009.00
Episode 941	Average Score: 210.70 	steps: 450626.00
Episode 942	Average Score: 209.74 	steps: 451196.00
Episode 943	Average Score: 209.88 	steps: 451439.00
Episode 944	Average Score: 211.49 	steps: 451875.00
Episode 945	Average Score: 211.03 	steps: 452502.00
Episode 946	Average Score: 211.10 	steps: 452748.00
Episode 947	Average Score: 213.42 	steps: 452996.00
Episode 948	Average Score: 213.27 	steps: 453349.00
Episode 949	Average Score: 212.77 	steps: 453688.00
Episode 950	Average Score: 212.38 	steps: 454221.00
Episode 951	Average Score: 212.17 	steps: 454685.00
Episode 952	Average Score: 212.51 	steps: 454926.00
Episode 953	Average Score: 213.07 	steps: 455154.00
Episode 954	Average Score: 212.37 	steps: 455693.00
Episode 955	Average Score: 208.83 	steps: 456155.00
Episode 956	Average Score: 209.04 	steps: 456294.00
Episode 957	Average Score: 209.13 	steps: 456756.00
Episode 958	Average Score: 209.36 	steps: 457025.00
Episode 959	Average Score: 211.68 	steps: 457413.00
Episode 960	Average Score: 212.83 	steps: 458016.00
Episode 961	Average Score: 213.86 	steps: 458247.00
Episode 962	Average Score: 214.53 	steps: 458712.00
Episode 963	Average Score: 212.52 	steps: 458939.00
Episode 964	Average Score: 214.07 	steps: 459323.00
Episode 965	Average Score: 216.25 	steps: 459707.00
Episode 966	Average Score: 214.78 	steps: 460707.00
Episode 967	Average Score: 215.63 	steps: 460944.00
Episode 968	Average Score: 216.75 	steps: 461443.00
Episode 969	Average Score: 216.29 	steps: 461817.00
Episode 970	Average Score: 216.21 	steps: 462108.00
Episode 971	Average Score: 216.45 	steps: 462395.00
Episode 972	Average Score: 217.09 	steps: 462695.00
Episode 973	Average Score: 217.16 	steps: 462973.00
Episode 974	Average Score: 217.32 	steps: 463505.00
Episode 975	Average Score: 216.68 	steps: 464018.00
Episode 976	Average Score: 216.68 	steps: 464284.00
Episode 977	Average Score: 216.11 	steps: 464868.00
Episode 978	Average Score: 218.26 	steps: 465068.00
Episode 979	Average Score: 218.23 	steps: 465264.00
Episode 980	Average Score: 217.91 	steps: 465521.00
Episode 981	Average Score: 217.60 	steps: 465906.00
Episode 982	Average Score: 219.25 	steps: 466576.00
Episode 983	Average Score: 218.98 	steps: 467012.00
Episode 984	Average Score: 221.46 	steps: 467259.00
Episode 985	Average Score: 221.81 	steps: 467746.00
Episode 986	Average Score: 223.28 	steps: 467942.00
Episode 987	Average Score: 223.17 	steps: 468228.00
Episode 988	Average Score: 222.40 	steps: 468622.00
Episode 989	Average Score: 222.50 	steps: 469000.00
Episode 990	Average Score: 222.81 	steps: 469175.00
Episode 991	Average Score: 222.53 	steps: 469509.00
Episode 992	Average Score: 222.53 	steps: 469741.00
Episode 993	Average Score: 222.29 	steps: 470319.00
Episode 994	Average Score: 221.96 	steps: 470681.00
Episode 995	Average Score: 222.75 	steps: 470949.00
Episode 996	Average Score: 222.86 	steps: 471136.00
Episode 997	Average Score: 222.81 	steps: 471630.00
Episode 998	Average Score: 222.79 	steps: 472018.00
Episode 999	Average Score: 223.47 	steps: 472311.00
Episode 1000	Average Score: 225.23 	steps: 472531.00
Episode 1000	Average Score: 225.23 	steps: 472531.00

Episode 1001	Average Score: 225.03 	steps: 472996.00
Episode 1002	Average Score: 225.43 	steps: 473312.00
Episode 1003	Average Score: 225.69 	steps: 473670.00
Episode 1004	Average Score: 225.16 	steps: 473956.00
Episode 1005	Average Score: 224.79 	steps: 474236.00
Episode 1006	Average Score: 222.03 	steps: 474472.00
Episode 1007	Average Score: 222.44 	steps: 474824.00
Episode 1008	Average Score: 223.08 	steps: 475049.00
Episode 1009	Average Score: 223.71 	steps: 475312.00
Episode 1010	Average Score: 223.66 	steps: 475731.00
Episode 1011	Average Score: 222.40 	steps: 475881.00
Episode 1012	Average Score: 223.08 	steps: 476881.00
Episode 1013	Average Score: 223.46 	steps: 477185.00
Episode 1014	Average Score: 223.53 	steps: 477406.00
Episode 1015	Average Score: 226.28 	steps: 477730.00
Episode 1016	Average Score: 226.24 	steps: 478131.00
Episode 1017	Average Score: 225.83 	steps: 478628.00
Episode 1018	Average Score: 225.23 	steps: 479151.00
Episode 1019	Average Score: 228.22 	steps: 479556.00
Episode 1020	Average Score: 228.39 	steps: 479722.00
Episode 1021	Average Score: 230.84 	steps: 479963.00
Episode 1022	Average Score: 230.92 	steps: 480250.00
