created virtual environment CPython3.6.10.final.0-64 in 1760ms
  creator CPython3Posix(dest=/localscratch/orfanos.26527443.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/orfanos/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pip-21.2.3+computecanada-py3-none-any.whl
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-21.2.3+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx512, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/torch-1.6.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/bayesian_optimization-1.2.0-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-1.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/future-0.18.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/gym-0.18.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/box2d_py-2.3.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.0.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pandas-1.0.3+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/Pillow-7.2.0+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyglet-1.5.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-0.24.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scipy-1.4.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-2.1.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/matplotlib-3.3.4+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.19.5+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-2.4.7+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/kiwisolver-1.3.1+computecanada-cp36-cp36m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.10.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Installing collected packages: numpy, threadpoolctl, six, scipy, joblib, future, scikit-learn, pytz, python-dateutil, pyparsing, pyglet, Pillow, kiwisolver, cycler, cloudpickle, torch, pandas, matplotlib, gym, Box2d-py, bayesian-optimization
Successfully installed Box2d-py-2.3.5+computecanada Pillow-7.2.0+computecanada bayesian-optimization-1.2.0 cloudpickle-1.6.0+computecanada cycler-0.10.0+computecanada future-0.18.2+computecanada gym-0.18.0+computecanada joblib-1.0.1+computecanada kiwisolver-1.3.1+computecanada matplotlib-3.3.4+computecanada numpy-1.19.5+computecanada pandas-1.0.3+computecanada pyglet-1.5.0+computecanada pyparsing-2.4.7+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada scikit-learn-0.24.1+computecanada scipy-1.4.1+computecanada six-1.16.0+computecanada threadpoolctl-2.1.0+computecanada torch-1.6.0+computecanada
hello
14
14
State shape:  (8,)
Number of actions:  4

Episode 1	Average Score: -178.07 	steps: 139.00
Episode 2	Average Score: -170.37 	steps: 210.00
Episode 3	Average Score: -168.49 	steps: 302.00
Episode 4	Average Score: -160.86 	steps: 381.00
Episode 5	Average Score: -152.35 	steps: 454.00
Episode 6	Average Score: -158.88 	steps: 551.00
Episode 7	Average Score: -159.58 	steps: 665.00
Episode 8	Average Score: -150.41 	steps: 813.00
Episode 9	Average Score: -148.96 	steps: 895.00
Episode 10	Average Score: -165.05 	steps: 1020.00
Episode 11	Average Score: -168.50 	steps: 1089.00
Episode 12	Average Score: -167.22 	steps: 1157.00
Episode 13	Average Score: -158.99 	steps: 1226.00
Episode 14	Average Score: -155.09 	steps: 1316.00
Episode 15	Average Score: -146.63 	steps: 1399.00
Episode 16	Average Score: -146.37 	steps: 1517.00
Episode 17	Average Score: -137.80 	steps: 1619.00
Episode 18	Average Score: -143.78 	steps: 1765.00
Episode 19	Average Score: -149.25 	steps: 1881.00
Episode 20	Average Score: -158.50 	steps: 1983.00
Episode 21	Average Score: -168.21 	steps: 2074.00
Episode 22	Average Score: -163.87 	steps: 2157.00
Episode 23	Average Score: -162.92 	steps: 2268.00
Episode 24	Average Score: -156.09 	steps: 2353.00
Episode 25	Average Score: -154.87 	steps: 2486.00
Episode 26	Average Score: -153.70 	steps: 2570.00
Episode 27	Average Score: -148.75 	steps: 2647.00
Episode 28	Average Score: -154.35 	steps: 2751.00
Episode 29	Average Score: -161.27 	steps: 2869.00
Episode 30	Average Score: -160.30 	steps: 2981.00
Episode 31	Average Score: -157.91 	steps: 3059.00
Episode 32	Average Score: -155.45 	steps: 3193.00
Episode 33	Average Score: -155.49 	steps: 3278.00
Episode 34	Average Score: -152.61 	steps: 3348.00
Episode 35	Average Score: -156.78 	steps: 3487.00
Episode 36	Average Score: -157.46 	steps: 3612.00
Episode 37	Average Score: -154.85 	steps: 3711.00
Episode 38	Average Score: -154.95 	steps: 3828.00
Episode 39	Average Score: -157.07 	steps: 3942.00
Episode 40	Average Score: -157.66 	steps: 4072.00
Episode 41	Average Score: -155.97 	steps: 4197.00
Episode 42	Average Score: -160.76 	steps: 4293.00
Episode 43	Average Score: -161.70 	steps: 4446.00
Episode 580	Average Score: 175.84 	steps: 305373.00
Episode 581	Average Score: 175.44 	steps: 305694.00
Episode 582	Average Score: 175.54 	steps: 306067.00
Episode 583	Average Score: 175.77 	steps: 306570.00
Episode 584	Average Score: 177.83 	steps: 307061.00
Episode 585	Average Score: 179.80 	steps: 307491.00
Episode 586	Average Score: 179.98 	steps: 308027.00
Episode 587	Average Score: 178.02 	steps: 308412.00
Episode 588	Average Score: 177.75 	steps: 309006.00
Episode 589	Average Score: 177.65 	steps: 309567.00
Episode 590	Average Score: 177.38 	steps: 310275.00
Episode 591	Average Score: 177.95 	steps: 310703.00
Episode 592	Average Score: 180.38 	steps: 311134.00
Episode 593	Average Score: 179.66 	steps: 311691.00
Episode 594	Average Score: 179.29 	steps: 312422.00
Episode 595	Average Score: 181.75 	steps: 312895.00
Episode 596	Average Score: 180.63 	steps: 313771.00
Episode 597	Average Score: 180.82 	steps: 314251.00
Episode 598	Average Score: 181.37 	steps: 315002.00
Episode 599	Average Score: 181.09 	steps: 315492.00
Episode 600	Average Score: 179.91 	steps: 316095.00
Episode 600	Average Score: 179.91 	steps: 316095.00

Episode 601	Average Score: 179.48 	steps: 316576.00
Episode 602	Average Score: 179.73 	steps: 316953.00
Episode 603	Average Score: 176.99 	steps: 317953.00
Episode 604	Average Score: 176.77 	steps: 318469.00
Episode 605	Average Score: 176.78 	steps: 318926.00
Episode 606	Average Score: 176.90 	steps: 319343.00
Episode 607	Average Score: 177.69 	steps: 319756.00
Episode 608	Average Score: 177.74 	steps: 320232.00
Episode 609	Average Score: 175.69 	steps: 321232.00
Episode 610	Average Score: 175.84 	steps: 321748.00
Episode 611	Average Score: 176.20 	steps: 322109.00
Episode 612	Average Score: 178.65 	steps: 322809.00
Episode 613	Average Score: 179.25 	steps: 323192.00
Episode 614	Average Score: 181.34 	steps: 323618.00
Episode 615	Average Score: 182.22 	steps: 324050.00
Episode 616	Average Score: 182.49 	steps: 324550.00
Episode 617	Average Score: 182.86 	steps: 324955.00
Episode 618	Average Score: 181.50 	steps: 325230.00
Episode 619	Average Score: 181.12 	steps: 325906.00
Episode 620	Average Score: 180.80 	steps: 326529.00
Episode 621	Average Score: 180.44 	steps: 327342.00
Episode 622	Average Score: 181.11 	steps: 327651.00
Episode 623	Average Score: 178.36 	steps: 327900.00
Episode 624	Average Score: 178.67 	steps: 328423.00
Episode 625	Average Score: 179.00 	steps: 328886.00
Episode 626	Average Score: 178.80 	steps: 329453.00
Episode 627	Average Score: 179.77 	steps: 330060.00
Episode 628	Average Score: 180.32 	steps: 330597.00
Episode 629	Average Score: 180.10 	steps: 331216.00
Episode 630	Average Score: 179.89 	steps: 331668.00
Episode 631	Average Score: 182.43 	steps: 332080.00
Episode 632	Average Score: 182.27 	steps: 332662.00
Episode 633	Average Score: 186.43 	steps: 333441.00
Episode 634	Average Score: 186.41 	steps: 333926.00
Episode 635	Average Score: 187.16 	steps: 334368.00
Episode 636	Average Score: 189.15 	steps: 334822.00
Episode 637	Average Score: 188.85 	steps: 335181.00
Episode 638	Average Score: 190.77 	steps: 335632.00
Episode 639	Average Score: 191.12 	steps: 335937.00
Episode 640	Average Score: 191.30 	steps: 336438.00
Episode 641	Average Score: 191.33 	steps: 336884.00
Episode 642	Average Score: 191.34 	steps: 337319.00
Episode 643	Average Score: 191.16 	steps: 337806.00
Episode 644	Average Score: 191.31 	steps: 338321.00
Episode 645	Average Score: 191.23 	steps: 338728.00
Episode 646	Average Score: 191.34 	steps: 339223.00
Episode 647	Average Score: 191.08 	steps: 339835.00
Episode 648	Average Score: 193.44 	steps: 340397.00
Episode 649	Average Score: 192.32 	steps: 340880.00
Episode 650	Average Score: 192.54 	steps: 341350.00
Episode 651	Average Score: 192.45 	steps: 341825.00
Episode 652	Average Score: 192.87 	steps: 342303.00
Episode 653	Average Score: 192.43 	steps: 342850.00
Episode 654	Average Score: 192.76 	steps: 343402.00
Episode 655	Average Score: 193.74 	steps: 343903.00
Episode 656	Average Score: 194.24 	steps: 344343.00
Episode 657	Average Score: 194.34 	steps: 344827.00
Episode 658	Average Score: 194.48 	steps: 345356.00
Episode 659	Average Score: 194.56 	steps: 345857.00
Episode 660	Average Score: 193.97 	steps: 346364.00
Episode 661	Average Score: 193.94 	steps: 346748.00
Episode 662	Average Score: 196.09 	steps: 347197.00
Episode 663	Average Score: 196.34 	steps: 347685.00
Episode 664	Average Score: 196.85 	steps: 348170.00
Episode 665	Average Score: 196.63 	steps: 348644.00
Episode 666	Average Score: 196.52 	steps: 349112.00
Episode 667	Average Score: 196.39 	steps: 349543.00
Episode 668	Average Score: 195.48 	steps: 350380.00
Episode 669	Average Score: 195.69 	steps: 350866.00
Episode 670	Average Score: 195.30 	steps: 351354.00
Episode 671	Average Score: 195.79 	steps: 352087.00
Episode 672	Average Score: 195.77 	steps: 352592.00
Episode 673	Average Score: 195.82 	steps: 353024.00
Episode 674	Average Score: 195.68 	steps: 353443.00
Episode 675	Average Score: 196.38 	steps: 353910.00
Episode 676	Average Score: 196.33 	steps: 354322.00
Episode 677	Average Score: 193.97 	steps: 354791.00
Episode 678	Average Score: 193.82 	steps: 355275.00
Episode 679	Average Score: 193.88 	steps: 355680.00
Episode 680	Average Score: 194.42 	steps: 356163.00
Episode 681	Average Score: 194.08 	steps: 356581.00
Episode 682	Average Score: 194.41 	steps: 357045.00
Episode 683	Average Score: 193.83 	steps: 357471.00
Episode 684	Average Score: 193.98 	steps: 357927.00
Episode 685	Average Score: 193.65 	steps: 358306.00
Episode 686	Average Score: 193.69 	steps: 358845.00
Episode 687	Average Score: 195.86 	steps: 359311.00
Episode 688	Average Score: 196.02 	steps: 359686.00
Episode 689	Average Score: 196.23 	steps: 360094.00
Episode 690	Average Score: 196.67 	steps: 360540.00
Episode 691	Average Score: 196.42 	steps: 360975.00
Episode 692	Average Score: 195.81 	steps: 361392.00
Episode 693	Average Score: 196.71 	steps: 361841.00
Episode 694	Average Score: 197.08 	steps: 362210.00
Episode 695	Average Score: 196.89 	steps: 362602.00
Episode 696	Average Score: 197.66 	steps: 363444.00
Episode 697	Average Score: 197.88 	steps: 363829.00
Episode 698	Average Score: 198.08 	steps: 364249.00
Episode 699	Average Score: 198.47 	steps: 364835.00
Episode 700	Average Score: 198.91 	steps: 365191.00
Episode 700	Average Score: 198.91 	steps: 365191.00

Episode 701	Average Score: 198.95 	steps: 365818.00
Episode 702	Average Score: 199.07 	steps: 366388.00
Episode 703	Average Score: 201.28 	steps: 366786.00
Episode 704	Average Score: 201.13 	steps: 367348.00
Episode 705	Average Score: 201.19 	steps: 367779.00
Episode 706	Average Score: 201.06 	steps: 368176.00
Episode 707	Average Score: 198.98 	steps: 368662.00
Episode 708	Average Score: 198.98 	steps: 369227.00
Episode 709	Average Score: 200.89 	steps: 369773.00
Episode 710	Average Score: 201.02 	steps: 370211.00
Episode 711	Average Score: 200.46 	steps: 370721.00
Episode 712	Average Score: 200.75 	steps: 371138.00
Episode 713	Average Score: 200.61 	steps: 371531.00
Episode 714	Average Score: 200.64 	steps: 372128.00
Episode 715	Average Score: 200.74 	steps: 372474.00
Episode 716	Average Score: 201.06 	steps: 372883.00
Episode 717	Average Score: 201.11 	steps: 373307.00
Episode 718	Average Score: 202.94 	steps: 374046.00
Episode 719	Average Score: 203.35 	steps: 374629.00
Episode 720	Average Score: 203.99 	steps: 375044.00
Episode 721	Average Score: 204.83 	steps: 375460.00
Episode 722	Average Score: 204.62 	steps: 375949.00
Episode 723	Average Score: 207.08 	steps: 376362.00
Episode 724	Average Score: 207.00 	steps: 376769.00
Episode 725	Average Score: 206.96 	steps: 377104.00
Episode 726	Average Score: 206.86 	steps: 377412.00
Episode 727	Average Score: 206.81 	steps: 377862.00
Episode 728	Average Score: 206.90 	steps: 378290.00
Episode 729	Average Score: 207.11 	steps: 378690.00
Episode 730	Average Score: 208.06 	steps: 378939.00
Episode 731	Average Score: 208.57 	steps: 379297.00
Episode 732	Average Score: 208.29 	steps: 379822.00
Episode 733	Average Score: 208.71 	steps: 380429.00
Episode 734	Average Score: 208.49 	steps: 380833.00
Episode 735	Average Score: 208.55 	steps: 381306.00
Episode 736	Average Score: 208.81 	steps: 381844.00
Episode 737	Average Score: 209.16 	steps: 382284.00
Episode 738	Average Score: 209.69 	steps: 382710.00
Episode 739	Average Score: 209.37 	steps: 383143.00
Episode 740	Average Score: 209.12 	steps: 383582.00
Episode 741	Average Score: 208.94 	steps: 384112.00
Episode 742	Average Score: 208.53 	steps: 384551.00
Episode 743	Average Score: 209.15 	steps: 384954.00
Episode 744	Average Score: 209.44 	steps: 385376.00
Episode 745	Average Score: 209.18 	steps: 385985.00
Episode 746	Average Score: 209.28 	steps: 386445.00
Episode 747	Average Score: 209.49 	steps: 386852.00
Episode 748	Average Score: 210.32 	steps: 387208.00
Episode 749	Average Score: 210.99 	steps: 387830.00
Episode 750	Average Score: 211.08 	steps: 388249.00
Episode 751	Average Score: 210.87 	steps: 388602.00
Episode 752	Average Score: 211.18 	steps: 389017.00
Episode 753	Average Score: 211.26 	steps: 389354.00
Episode 754	Average Score: 211.37 	steps: 389751.00
Episode 755	Average Score: 211.05 	steps: 390390.00
Episode 756	Average Score: 211.02 	steps: 390799.00
Episode 757	Average Score: 211.55 	steps: 391191.00
Episode 758	Average Score: 211.71 	steps: 391553.00
Episode 759	Average Score: 211.89 	steps: 392170.00
Episode 760	Average Score: 212.44 	steps: 392556.00
Episode 761	Average Score: 212.66 	steps: 392928.00
Episode 762	Average Score: 212.90 	steps: 393374.00
Episode 763	Average Score: 212.88 	steps: 393709.00
Episode 764	Average Score: 212.95 	steps: 394159.00
Episode 765	Average Score: 213.45 	steps: 394560.00
Episode 766	Average Score: 213.61 	steps: 394968.00
Episode 767	Average Score: 213.72 	steps: 395284.00
Episode 768	Average Score: 215.04 	steps: 395533.00
Episode 769	Average Score: 215.03 	steps: 395922.00
Episode 770	Average Score: 214.97 	steps: 396245.00
Episode 771	Average Score: 215.45 	steps: 396889.00
Episode 772	Average Score: 215.39 	steps: 397210.00
Episode 773	Average Score: 215.62 	steps: 397659.00
Episode 774	Average Score: 215.35 	steps: 398027.00
Episode 775	Average Score: 215.90 	steps: 398407.00
Episode 776	Average Score: 216.44 	steps: 398787.00
Episode 777	Average Score: 219.24 	steps: 399166.00
Episode 778	Average Score: 219.69 	steps: 399543.00
Episode 779	Average Score: 219.46 	steps: 399927.00
Episode 780	Average Score: 219.34 	steps: 400265.00
Episode 781	Average Score: 219.74 	steps: 400571.00
Episode 782	Average Score: 219.93 	steps: 400922.00
Episode 783	Average Score: 220.20 	steps: 401253.00
Episode 784	Average Score: 220.44 	steps: 401714.00
Episode 785	Average Score: 220.61 	steps: 402082.00
Episode 786	Average Score: 221.35 	steps: 402310.00
Episode 787	Average Score: 221.63 	steps: 402699.00
Episode 788	Average Score: 217.72 	steps: 402845.00
Episode 789	Average Score: 218.02 	steps: 403255.00
Episode 790	Average Score: 218.42 	steps: 403594.00
Episode 791	Average Score: 219.25 	steps: 403936.00
Episode 792	Average Score: 220.04 	steps: 404272.00
Episode 793	Average Score: 220.11 	steps: 404645.00
Episode 794	Average Score: 220.67 	steps: 404958.00
Episode 795	Average Score: 221.15 	steps: 405327.00
Episode 796	Average Score: 221.04 	steps: 405858.00
Episode 797	Average Score: 221.52 	steps: 406176.00
Episode 798	Average Score: 218.82 	steps: 406303.00
Episode 799	Average Score: 219.11 	steps: 406688.00
Episode 800	Average Score: 219.33 	steps: 407004.00
Episode 800	Average Score: 219.33 	steps: 407004.00

Episode 801	Average Score: 219.74 	steps: 407569.00
Episode 802	Average Score: 219.54 	steps: 408061.00
Episode 803	Average Score: 219.70 	steps: 408424.00
Episode 804	Average Score: 220.20 	steps: 408738.00
Episode 805	Average Score: 220.34 	steps: 409092.00
Episode 806	Average Score: 220.57 	steps: 409415.00
Episode 807	Average Score: 222.95 	steps: 409797.00
Episode 808	Average Score: 223.08 	steps: 410069.00
Episode 809	Average Score: 223.04 	steps: 410384.00
Episode 810	Average Score: 222.84 	steps: 410767.00
Episode 811	Average Score: 223.42 	steps: 411037.00
Episode 812	Average Score: 224.14 	steps: 411317.00
Episode 813	Average Score: 224.22 	steps: 411763.00
Episode 814	Average Score: 224.64 	steps: 412147.00
Episode 815	Average Score: 224.30 	steps: 412453.00
Episode 816	Average Score: 224.25 	steps: 412751.00
Episode 817	Average Score: 224.50 	steps: 413089.00
Episode 818	Average Score: 224.63 	steps: 413880.00
Episode 819	Average Score: 225.11 	steps: 414256.00
Episode 820	Average Score: 225.84 	steps: 414475.00
Episode 821	Average Score: 225.28 	steps: 415130.00
Episode 822	Average Score: 225.60 	steps: 415459.00
Episode 823	Average Score: 225.86 	steps: 415761.00
Episode 824	Average Score: 225.91 	steps: 416224.00
Episode 825	Average Score: 226.30 	steps: 416611.00
Episode 826	Average Score: 226.55 	steps: 416957.00
Episode 827	Average Score: 226.65 	steps: 417246.00
Episode 828	Average Score: 226.32 	steps: 417688.00
Episode 829	Average Score: 226.74 	steps: 418039.00
Episode 830	Average Score: 226.40 	steps: 418365.00
Episode 831	Average Score: 226.04 	steps: 418702.00
Episode 832	Average Score: 226.45 	steps: 419191.00
Episode 833	Average Score: 226.68 	steps: 419517.00
Episode 834	Average Score: 227.18 	steps: 419840.00
Episode 835	Average Score: 227.49 	steps: 420296.00
Episode 836	Average Score: 227.17 	steps: 420709.00
Episode 837	Average Score: 226.78 	steps: 421069.00
Episode 838	Average Score: 226.94 	steps: 421505.00
Episode 839	Average Score: 227.34 	steps: 421853.00
Episode 840	Average Score: 227.42 	steps: 422492.00
Episode 841	Average Score: 227.67 	steps: 422985.00
Episode 842	Average Score: 228.08 	steps: 423410.00
Episode 843	Average Score: 228.20 	steps: 423780.00
Episode 844	Average Score: 228.41 	steps: 424091.00
Episode 845	Average Score: 228.61 	steps: 424368.00
Episode 846	Average Score: 228.59 	steps: 424685.00
Episode 847	Average Score: 229.41 	steps: 424955.00
Episode 848	Average Score: 228.68 	steps: 425546.00
Episode 849	Average Score: 228.60 	steps: 425884.00
Episode 850	Average Score: 228.95 	steps: 426131.00
Episode 851	Average Score: 229.41 	steps: 426493.00
Episode 852	Average Score: 229.54 	steps: 426888.00
Episode 853	Average Score: 229.94 	steps: 427152.00
Episode 854	Average Score: 230.62 	steps: 427506.00
Episode 855	Average Score: 231.52 	steps: 427823.00
Episode 856	Average Score: 231.73 	steps: 428093.00
Episode 857	Average Score: 232.01 	steps: 428380.00
Episode 858	Average Score: 231.88 	steps: 428757.00
Episode 859	Average Score: 232.68 	steps: 429060.00
Episode 860	Average Score: 233.15 	steps: 429364.00
Episode 861	Average Score: 233.80 	steps: 429677.00
Episode 862	Average Score: 233.98 	steps: 430087.00
Episode 863	Average Score: 234.52 	steps: 430378.00
Episode 864	Average Score: 234.14 	steps: 430763.00
Episode 865	Average Score: 234.34 	steps: 431027.00
Episode 866	Average Score: 234.84 	steps: 431349.00
Episode 867	Average Score: 235.46 	steps: 431618.00
Episode 868	Average Score: 232.36 	steps: 431894.00
Episode 869	Average Score: 232.55 	steps: 432160.00
Episode 870	Average Score: 232.74 	steps: 432514.00
Episode 871	Average Score: 232.86 	steps: 432880.00
Episode 872	Average Score: 232.94 	steps: 433133.00
Episode 873	Average Score: 233.07 	steps: 433558.00
Episode 874	Average Score: 233.97 	steps: 433864.00
Episode 875	Average Score: 233.91 	steps: 434128.00
Episode 876	Average Score: 233.88 	steps: 434414.00
Episode 877	Average Score: 233.89 	steps: 434715.00
Episode 878	Average Score: 233.69 	steps: 435086.00
Episode 879	Average Score: 234.30 	steps: 435432.00
Episode 880	Average Score: 234.31 	steps: 435803.00
Episode 881	Average Score: 234.42 	steps: 436085.00
Episode 882	Average Score: 234.31 	steps: 436370.00
Episode 883	Average Score: 234.13 	steps: 436681.00
Episode 884	Average Score: 234.15 	steps: 437019.00
Episode 885	Average Score: 234.24 	steps: 437339.00
Episode 886	Average Score: 233.99 	steps: 437617.00
Episode 887	Average Score: 234.10 	steps: 437941.00
Episode 888	Average Score: 238.54 	steps: 438258.00
Episode 889	Average Score: 238.73 	steps: 438905.00
Episode 890	Average Score: 238.75 	steps: 439208.00
Episode 891	Average Score: 238.69 	steps: 439535.00
Episode 892	Average Score: 238.71 	steps: 439819.00
Episode 893	Average Score: 238.78 	steps: 440168.00
Episode 894	Average Score: 238.85 	steps: 440437.00
Episode 895	Average Score: 238.87 	steps: 440775.00
Episode 896	Average Score: 239.75 	steps: 441102.00
Episode 897	Average Score: 239.24 	steps: 441360.00
Episode 898	Average Score: 242.15 	steps: 441780.00
Episode 899	Average Score: 239.67 	steps: 442050.00
Episode 900	Average Score: 239.81 	steps: 442305.00
Episode 900	Average Score: 239.81 	steps: 442305.00

Episode 901	Average Score: 240.09 	steps: 442605.00
Episode 902	Average Score: 240.38 	steps: 442856.00
Episode 903	Average Score: 240.49 	steps: 443086.00
Episode 904	Average Score: 240.63 	steps: 443361.00
Episode 905	Average Score: 240.66 	steps: 443601.00
Episode 906	Average Score: 240.64 	steps: 443848.00
Episode 907	Average Score: 240.60 	steps: 444119.00
Episode 908	Average Score: 241.34 	steps: 444386.00
Episode 909	Average Score: 242.11 	steps: 444654.00
Episode 910	Average Score: 242.61 	steps: 444929.00
Episode 911	Average Score: 242.39 	steps: 445184.00
Episode 912	Average Score: 241.64 	steps: 445674.00
Episode 913	Average Score: 241.67 	steps: 445940.00
Episode 914	Average Score: 241.85 	steps: 446204.00
Episode 915	Average Score: 242.55 	steps: 446486.00
Episode 916	Average Score: 242.38 	steps: 446763.00
Episode 917	Average Score: 242.75 	steps: 447065.00
Episode 918	Average Score: 242.79 	steps: 447506.00
Episode 919	Average Score: 240.89 	steps: 447624.00
Episode 920	Average Score: 237.54 	steps: 447852.00
Episode 921	Average Score: 238.05 	steps: 448218.00
Episode 922	Average Score: 238.34 	steps: 448459.00
Episode 923	Average Score: 239.16 	steps: 448621.00
Episode 924	Average Score: 239.51 	steps: 448883.00
Episode 925	Average Score: 239.39 	steps: 449156.00
Episode 926	Average Score: 240.18 	steps: 449369.00
Episode 927	Average Score: 240.81 	steps: 449639.00
Episode 928	Average Score: 241.23 	steps: 449915.00
Episode 929	Average Score: 241.40 	steps: 450235.00
Episode 930	Average Score: 241.54 	steps: 450532.00
Episode 931	Average Score: 241.88 	steps: 450857.00
Episode 932	Average Score: 239.89 	steps: 451032.00
Episode 933	Average Score: 239.94 	steps: 451282.00
Episode 934	Average Score: 239.66 	steps: 451557.00
Episode 935	Average Score: 239.48 	steps: 451842.00
Episode 936	Average Score: 240.08 	steps: 452137.00
Episode 937	Average Score: 240.43 	steps: 452419.00
Episode 938	Average Score: 240.72 	steps: 452659.00
Episode 939	Average Score: 240.98 	steps: 452967.00
Episode 940	Average Score: 241.21 	steps: 453223.00
Episode 941	Average Score: 241.66 	steps: 453497.00
Episode 942	Average Score: 241.28 	steps: 453756.00
Episode 943	Average Score: 241.62 	steps: 454012.00
Episode 944	Average Score: 241.53 	steps: 454274.00
Episode 945	Average Score: 241.83 	steps: 454561.00
Episode 946	Average Score: 242.15 	steps: 454847.00
Episode 947	Average Score: 241.47 	steps: 455077.00
Episode 948	Average Score: 241.79 	steps: 455332.00
Episode 949	Average Score: 241.73 	steps: 455754.00
Episode 950	Average Score: 241.55 	steps: 456033.00
Episode 951	Average Score: 241.60 	steps: 456302.00
Episode 952	Average Score: 241.41 	steps: 456726.00
Episode 953	Average Score: 241.68 	steps: 457023.00
Episode 954	Average Score: 241.18 	steps: 457293.00
Episode 955	Average Score: 241.06 	steps: 457570.00
Episode 956	Average Score: 240.97 	steps: 457797.00
Episode 957	Average Score: 240.61 	steps: 458049.00
Episode 958	Average Score: 240.86 	steps: 458301.00
Episode 959	Average Score: 240.63 	steps: 458555.00
Episode 960	Average Score: 240.42 	steps: 458949.00
Episode 961	Average Score: 239.90 	steps: 459226.00
Episode 962	Average Score: 239.63 	steps: 459478.00
Episode 963	Average Score: 239.84 	steps: 459717.00
Episode 964	Average Score: 240.30 	steps: 459952.00
Episode 965	Average Score: 240.58 	steps: 460244.00
Episode 966	Average Score: 240.66 	steps: 460513.00
Episode 967	Average Score: 240.82 	steps: 460726.00
Episode 968	Average Score: 244.13 	steps: 460990.00
Episode 969	Average Score: 244.24 	steps: 461277.00
Episode 970	Average Score: 244.38 	steps: 461511.00
Episode 971	Average Score: 243.74 	steps: 461877.00
